Name_ID,PyTorch_ID,Filename
boathouse,449,2_canoe.jpg
sliding door,799,1_medicine chest.jpg
sliding door,799,2_wardrobe.jpg
sliding door,799,3_wardrobe.jpg
sliding door,799,4_window screen.jpg
sliding door,799,5_window screen.jpg
sliding door,799,6_safe.jpg
sliding door,799,7_prison.jpg
wardrobe,894,1_refrigerator.jpg
wardrobe,894,2_abaya.jpg
wardrobe,894,3_handkerchief.jpg
wardrobe,894,4_medicine chest.jpg
cliff dwelling,500,1_American black bear.jpg
cliff dwelling,500,2_cliff.jpg
plastic bag,728,1_alp.jpg
plastic bag,728,2_shower cap.jpg
plastic bag,728,3_seat belt.jpg
plastic bag,728,4_beaker.jpg
plastic bag,728,5_shovel.jpg
jigsaw puzzle,611,1_rain barrel.jpg
jigsaw puzzle,611,2_comic book.jpg
leatherback turtle,34,1_loggerhead.jpg
toucan,96,1_wine bottle.jpg
apron,411,1_jigsaw puzzle.jpg
terrapin,36,1_leatherback turtle.jpg
axolotl,29,1_airship.jpg
bannister,421,1_prison.jpg
bannister,421,2_sliding door.jpg
bannister,421,3_gondola.jpg
bannister,421,4_turnstile.jpg
bannister,421,5_dining table.jpg
bannister,421,6_prison.jpg
bannister,421,7_prison.jpg
bannister,421,8_prison.jpg
canoe,472,1_gondola.jpg
swab,840,1_crutch.jpg
swab,840,2_maypole.jpg
swab,840,3_pole.jpg
swab,840,4_oxygen mask.jpg
ibex,350,1_wild boar.jpg
crossword puzzle,918,1_envelope.jpg
crossword puzzle,918,2_mitten.jpg
crossword puzzle,918,3_assault rifle.jpg
toyshop,865,1_tobacco shop.jpg
toyshop,865,2_shoe shop.jpg
toyshop,865,3_tobacco shop.jpg
warplane,895,1_airliner.jpg
warplane,895,2_airliner.jpg
warplane,895,3_airliner.jpg
warplane,895,4_space shuttle.jpg
warplane,895,5_airliner.jpg
warplane,895,6_airliner.jpg
warplane,895,7_airship.jpg
warplane,895,8_airliner.jpg
warplane,895,9_space shuttle.jpg
warplane,895,10_airliner.jpg
warplane,895,11_aircraft carrier.jpg
warplane,895,12_aircraft carrier.jpg
space shuttle,812,1_airliner.jpg
space shuttle,812,2_warplane.jpg
space shuttle,812,3_airliner.jpg
packet,692,1_envelope.jpg
home theater,598,1_cash machine.jpg
home theater,598,2_studio couch.jpg
home theater,598,3_studio couch.jpg
home theater,598,4_window shade.jpg
home theater,598,5_sliding door.jpg
home theater,598,6_studio couch.jpg
home theater,598,7_entertainment center.jpg
home theater,598,8_entertainment center.jpg
home theater,598,9_entertainment center.jpg
home theater,598,10_entertainment center.jpg
home theater,598,11_punching bag.jpg
wall clock,892,1_traffic light.jpg
bobsled,450,1_racer.jpg
bobsled,450,2_racer.jpg
bobsled,450,3_ski.jpg
bobsled,450,4_ski.jpg
bobsled,450,5_killer whale.jpg
bobsled,450,6_snowmobile.jpg
studio couch,831,1_home theater.jpg
studio couch,831,2_quilt.jpg
studio couch,831,3_quilt.jpg
studio couch,831,4_window shade.jpg
studio couch,831,5_four-poster.jpg
studio couch,831,6_quilt.jpg
studio couch,831,7_quilt.jpg
studio couch,831,8_quilt.jpg
studio couch,831,9_quilt.jpg
studio couch,831,10_quilt.jpg
studio couch,831,11_quilt.jpg
studio couch,831,12_quilt.jpg
studio couch,831,13_quilt.jpg
studio couch,831,14_quilt.jpg
studio couch,831,15_quilt.jpg
studio couch,831,16_quilt.jpg
studio couch,831,17_quilt.jpg
studio couch,831,18_quilt.jpg
studio couch,831,19_quilt.jpg
studio couch,831,20_home theater.jpg
studio couch,831,21_home theater.jpg
studio couch,831,22_home theater.jpg
studio couch,831,23_home theater.jpg
studio couch,831,24_bannister.jpg
quilt,750,1_studio couch.jpg
quilt,750,2_studio couch.jpg
quilt,750,3_maze.jpg
quilt,750,4_maze.jpg
quilt,750,5_maze.jpg
quilt,750,6_studio couch.jpg
quilt,750,7_container ship.jpg
quilt,750,8_maze.jpg
quilt,750,9_studio couch.jpg
quilt,750,10_studio couch.jpg
quilt,750,11_studio couch.jpg
quilt,750,12_studio couch.jpg
quilt,750,13_studio couch.jpg
quilt,750,14_studio couch.jpg
quilt,750,15_studio couch.jpg
quilt,750,16_studio couch.jpg
quilt,750,17_studio couch.jpg
quilt,750,18_studio couch.jpg
quilt,750,19_studio couch.jpg
racer,751,1_bobsled.jpg
mosquito net,669,1_breastplate.jpg
mosquito net,669,2_stole.jpg
seashore,978,1_damselfly.jpg
seashore,978,2_lakeside.jpg
tub,876,1_bathtub.jpg
bookcase,453,1_library.jpg
pier,718,1_boathouse.jpg
sarong,775,1_dragonfly.jpg
pajama,697,1_kimono.jpg
sports car,817,1_racer.jpg
catamaran,484,1_trimaran.jpg
jeep,609,1_pickup.jpg
